# system info lcd on 2018.11.14.14:12:58
system_info:
name,value
DEVICE,EP4CE30F23C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1542215544
#
#
# Files generated for lcd on 2018.11.14.14:12:58
files:
filepath,kind,attributes,module,is_top
lcd/simulation/lcd.v,VERILOG,,lcd,true
lcd/simulation/submodules/lcd_nios2_qsys_0_jtag_debug_module_tck.v,VERILOG,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_oci_test_bench.v,VERILOG,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_rf_ram_a.mif,MIF,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_rf_ram_b.mif,MIF,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_test_bench.v,VERILOG,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_ociram_default_contents.hex,HEX,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0.sdc,SDC,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_rf_ram_a.dat,DAT,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_jtag_debug_module_sysclk.v,VERILOG,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_rf_ram_b.hex,HEX,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_ociram_default_contents.dat,DAT,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_rf_ram_b.dat,DAT,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_jtag_debug_module_wrapper.v,VERILOG,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_ociram_default_contents.mif,MIF,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_rf_ram_a.hex,HEX,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0.v,VERILOG,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_nios2_qsys_0_nios2_waves.do,OTHER,,lcd_nios2_qsys_0,false
lcd/simulation/submodules/lcd_onchip_memory2_0.v,VERILOG,,lcd_onchip_memory2_0,false
lcd/simulation/submodules/lcd_onchip_memory2_0.hex,HEX,,lcd_onchip_memory2_0,false
lcd/simulation/submodules/lcd_button_down.v,VERILOG,,lcd_button_down,false
lcd/simulation/submodules/lcd_led_r.v,VERILOG,,lcd_led_r,false
lcd/simulation/submodules/lcd_jtag_uart_0.v,VERILOG,,lcd_jtag_uart_0,false
lcd/simulation/submodules/lcd_lcd_output.v,VERILOG,,lcd_lcd_output,false
lcd/simulation/submodules/lcd_uart_main.v,VERILOG,,lcd_uart_main,false
lcd/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
lcd/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
lcd/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
lcd/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
lcd/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
lcd/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
lcd/simulation/submodules/lcd_addr_router.sv,SYSTEM_VERILOG,,lcd_addr_router,false
lcd/simulation/submodules/lcd_addr_router_001.sv,SYSTEM_VERILOG,,lcd_addr_router_001,false
lcd/simulation/submodules/lcd_id_router.sv,SYSTEM_VERILOG,,lcd_id_router,false
lcd/simulation/submodules/lcd_id_router_004.sv,SYSTEM_VERILOG,,lcd_id_router_004,false
lcd/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
lcd/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
lcd/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
lcd/simulation/submodules/lcd_cmd_xbar_demux.sv,SYSTEM_VERILOG,,lcd_cmd_xbar_demux,false
lcd/simulation/submodules/lcd_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,lcd_cmd_xbar_demux_001,false
lcd/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lcd_cmd_xbar_mux,false
lcd/simulation/submodules/lcd_cmd_xbar_mux.sv,SYSTEM_VERILOG,,lcd_cmd_xbar_mux,false
lcd/simulation/submodules/lcd_rsp_xbar_demux.sv,SYSTEM_VERILOG,,lcd_rsp_xbar_demux,false
lcd/simulation/submodules/lcd_rsp_xbar_demux_004.sv,SYSTEM_VERILOG,,lcd_rsp_xbar_demux_004,false
lcd/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lcd_rsp_xbar_mux,false
lcd/simulation/submodules/lcd_rsp_xbar_mux.sv,SYSTEM_VERILOG,,lcd_rsp_xbar_mux,false
lcd/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lcd_rsp_xbar_mux_001,false
lcd/simulation/submodules/lcd_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,lcd_rsp_xbar_mux_001,false
lcd/simulation/submodules/lcd_irq_mapper.sv,SYSTEM_VERILOG,,lcd_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lcd.nios2_qsys_0,lcd_nios2_qsys_0
lcd.onchip_memory2_0,lcd_onchip_memory2_0
lcd.button_down,lcd_button_down
lcd.button_up,lcd_button_down
lcd.button_enter,lcd_button_down
lcd.button_exit,lcd_button_down
lcd.led_r,lcd_led_r
lcd.led_g,lcd_led_r
lcd.led_b,lcd_led_r
lcd.jtag_uart_0,lcd_jtag_uart_0
lcd.lcd_output,lcd_lcd_output
lcd.uart_main,lcd_uart_main
lcd.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
lcd.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
lcd.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
lcd.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
lcd.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
lcd.uart_main_s1_translator,altera_merlin_slave_translator
lcd.button_down_s1_translator,altera_merlin_slave_translator
lcd.led_r_s1_translator,altera_merlin_slave_translator
lcd.led_b_s1_translator,altera_merlin_slave_translator
lcd.led_g_s1_translator,altera_merlin_slave_translator
lcd.button_up_s1_translator,altera_merlin_slave_translator
lcd.button_exit_s1_translator,altera_merlin_slave_translator
lcd.button_enter_s1_translator,altera_merlin_slave_translator
lcd.lcd_output_control_slave_translator,altera_merlin_slave_translator
lcd.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
lcd.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.uart_main_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.button_down_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.led_r_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.led_b_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.led_g_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.button_up_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.button_exit_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.button_enter_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.lcd_output_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
lcd.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.uart_main_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.button_down_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.led_r_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.led_b_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.led_g_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.button_up_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.button_exit_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.button_enter_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.lcd_output_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
lcd.addr_router,lcd_addr_router
lcd.addr_router_001,lcd_addr_router_001
lcd.id_router,lcd_id_router
lcd.id_router_001,lcd_id_router
lcd.id_router_002,lcd_id_router
lcd.id_router_003,lcd_id_router
lcd.id_router_004,lcd_id_router_004
lcd.id_router_005,lcd_id_router_004
lcd.id_router_006,lcd_id_router_004
lcd.id_router_007,lcd_id_router_004
lcd.id_router_008,lcd_id_router_004
lcd.id_router_009,lcd_id_router_004
lcd.id_router_010,lcd_id_router_004
lcd.id_router_011,lcd_id_router_004
lcd.rst_controller,altera_reset_controller
lcd.rst_controller_001,altera_reset_controller
lcd.cmd_xbar_demux,lcd_cmd_xbar_demux
lcd.cmd_xbar_demux_001,lcd_cmd_xbar_demux_001
lcd.cmd_xbar_mux,lcd_cmd_xbar_mux
lcd.cmd_xbar_mux_001,lcd_cmd_xbar_mux
lcd.cmd_xbar_mux_002,lcd_cmd_xbar_mux
lcd.cmd_xbar_mux_003,lcd_cmd_xbar_mux
lcd.rsp_xbar_demux,lcd_rsp_xbar_demux
lcd.rsp_xbar_demux_001,lcd_rsp_xbar_demux
lcd.rsp_xbar_demux_002,lcd_rsp_xbar_demux
lcd.rsp_xbar_demux_003,lcd_rsp_xbar_demux
lcd.rsp_xbar_demux_004,lcd_rsp_xbar_demux_004
lcd.rsp_xbar_demux_005,lcd_rsp_xbar_demux_004
lcd.rsp_xbar_demux_006,lcd_rsp_xbar_demux_004
lcd.rsp_xbar_demux_007,lcd_rsp_xbar_demux_004
lcd.rsp_xbar_demux_008,lcd_rsp_xbar_demux_004
lcd.rsp_xbar_demux_009,lcd_rsp_xbar_demux_004
lcd.rsp_xbar_demux_010,lcd_rsp_xbar_demux_004
